DateTime,BTC,ETH,USDT,BNB,SOL,Others
2013.05.05 ,1254762149,0,0,0,0,80617818.54
2013.05.12 ,1288631442,0,0,0,0,74918509.8
2013.05.19 ,1376371583,0,0,0,0,72448385.01
2013.05.26 ,1478025338,0,0,0,0,70654597.65
2013.06.02 ,1451925897,0,0,0,0,59084151.23
2013.06.09 ,1215132962,0,0,0,0,56547037.94
2013.06.16 ,1127123769,0,0,0,0,53126214.53
2013.06.23 ,1224978150,0,0,0,0,63751833.55
2013.06.30 ,1078255281,0,0,0,0,61514702.94
2013.07.07 ,782351595.2,0,0,0,0,62558420.82
2013.07.14 ,1126255795,0,0,0,0,63964236.82
2013.07.21 ,1027641925,0,0,0,0,62368059.45
2013.07.28 ,1082751498,0,0,0,0,67108470.5
2013.08.04 ,1207095509,0,0,0,0,73944491.35
2013.08.11 ,1188153837,0,0,0,0,100076179
2013.08.18 ,1304320188,0,0,0,0,118079812.5
2013.08.25 ,1387634727,0,0,0,0,114395225.2
2013.09.01 ,1572228888,0,0,0,0,113921127.6
2013.09.08 ,1448178129,0,0,0,0,120611886.8
2013.09.15 ,1514144914,0,0,0,0,119015022.4
2013.09.22 ,1500263578,0,0,0,0,144496486
2013.09.29 ,1587290661,0,0,0,0,187129307.3
2013.10.06 ,1514538901,0,0,0,0,146111082.8
2013.10.13 ,1599426159,0,0,0,0,134753808.6
2013.10.20 ,2037436875,0,0,0,0,131273013
2013.10.27 ,2102727708,0,0,0,0,120962276.3
2013.11.03 ,2459515516,0,0,0,0,141304452.2
2013.11.10 ,4174930742,0,0,0,0,219789513.8
2013.11.17 ,5291729353,0,0,0,0,201330742.5
2013.11.24 ,9570991362,0,0,0,0,450608893.8
2013.12.01 ,13614267716,0,0,0,0,1773432508
2013.12.08 ,8431855058,0,0,0,0,994564654.3
2013.12.15 ,10611621813,0,0,0,0,1357278283
2013.12.22 ,7315945128,0,0,0,0,804295000.3
2013.12.29 ,8872599591,0,0,0,0,1227100121
2014.01.05 ,10465659960,0,0,0,0,1416439752
2014.01.12 ,11264846811,0,0,0,0,1338053669
2014.01.19 ,10311486283,0,0,0,0,1256914101
2014.01.26 ,10510401360,0,0,0,0,1246998704
2014.02.02 ,10279152361,0,0,0,0,1245648151
2014.02.09 ,8307336965,0,0,0,0,974612731.2
2014.02.16 ,8077341036,0,0,0,0,1015438996
2014.02.23 ,7539892426,0,0,0,0,916707638.5
2014.03.02 ,7069287981,0,0,0,0,991821778.7
2014.03.09 ,7697912170,0,0,0,0,1139147414
2014.03.16 ,7968200288,0,0,0,0,1105910177
2014.03.23 ,7099236204,0,0,0,0,1062163604
2014.03.30 ,6193557127,0,0,0,0,744693113.2
2014.04.06 ,5843663675,0,0,0,0,640366276.7
2014.04.13 ,5326230585,0,0,0,0,561879494.6
2014.04.20 ,6356071183,0,0,0,0,745688816.7
2014.04.27 ,5805536631,0,0,0,0,583553161.2
2014.05.04 ,5580025865,0,0,0,0,558154230.7
2014.05.11 ,5789009427,0,0,0,0,622880749.2
2014.05.18 ,5735392705,0,0,0,0,609047102.7
2014.05.25 ,6729114877,0,0,0,0,671134979.2
2014.06.01 ,8007458710,0,0,0,0,674471018
2014.06.08 ,8428526959,0,0,0,0,686222992.6
2014.06.15 ,7427193646,0,0,0,0,642986194
2014.06.22 ,7703559805,0,0,0,0,642110338.9
2014.06.29 ,7728192403,0,0,0,0,606027373.4
2014.07.06 ,8203530646,0,0,0,0,536109673.5
2014.07.13 ,8252247432,0,0,0,0,575112824.2
2014.07.20 ,8196201373,0,0,0,0,588388451.3
2014.07.27 ,7782822949,0,0,0,0,549807066.6
2014.08.03 ,7710426679,0,0,0,0,554303432.6
2014.08.10 ,7730001925,0,0,0,0,507678202.9
2014.08.17 ,6826523803,0,0,0,0,398626148.8
2014.08.24 ,6567295887,0,0,0,0,424594033.2
2014.08.31 ,6642636071,0,0,0,0,557374169.4
2014.09.07 ,6421462128,0,0,0,0,567777680.1
2014.09.14 ,6355135251,0,0,0,0,610424557.3
2014.09.21 ,5425181058,0,0,0,0,567438974.3
2014.09.28 ,5321416705,0,0,0,0,580563455.5
2014.10.05 ,4389880123,0,0,0,0,528329924.8
2014.10.12 ,4849070088,0,0,0,0,532579831.6
2014.10.19 ,5242374418,0,0,0,0,550685422.1
2014.10.26 ,4665035343,0,0,0,0,492344753.3
2014.11.02 ,4386504162,0,0,0,0,453445662
2014.11.09 ,4655480675,0,0,0,0,490489500.6
2014.11.16 ,5060641298,0,0,0,0,504748526.1
2014.11.23 ,4778445707,0,0,0,0,568484469.3
2014.11.30 ,5090058613,0,0,0,0,805691531.5
2014.12.07 ,5090242007,0,0,0,0,827328040.7
2014.12.14 ,4717276441,0,0,0,0,885113574.7
2014.12.21 ,4491321812,0,0,0,0,1230188076
2014.12.28 ,4317327931,0,0,0,0,1205942213
2015.01.04 ,3847139735,0,0,0,0,1022340201
2015.01.11 ,3764964780,0,0,0,0,910455379.7
2015.01.18 ,2747723029,0,0,0,0,741546986.6
2015.01.25 ,3403308908,0,0,0,0,812101012.1
2015.02.01 ,2989456971,0,0,0,0,704113077
2015.02.08 ,3144923028,0,0,0,0,717287020.5
2015.02.15 ,3563295380,0,0,0,0,750334827.6
2015.02.22 ,3390509040,0,0,0,0,680290832
2015.03.01 ,3532057898,0,0,0,0,686712021.9
2015.03.08 ,3846742947,0,251600,0,0,609055629.3
2015.03.15 ,3923339799,0,251600,0,0,622378777.4
2015.03.22 ,3629914535,0,251600,0,0,585183880.9
2015.03.29 ,3536559217,0,251600,0,0,540579262.6
2015.04.05 ,3557453027,0,251600,0,0,530905421.4
2015.04.12 ,3321740502,0,251600,0,0,486738010.3
2015.04.19 ,3143459667,0,251600,0,0,467628765
2015.04.26 ,3190796973,0,251600,0,0,478231427.4
2015.05.03 ,3315974388,0,251600,0,0,466614075.5
2015.05.10 ,3418729921,0,251600,0,0,453398382.6
2015.05.17 ,3343946252,0,251600,0,0,431612196.4
2015.05.24 ,3391917865,0,451600,0,0,478250438.9
2015.05.31 ,3314789801,0,451600,0,0,540708679
2015.06.07 ,3213393226,0,451600,0,0,524075174
2015.06.14 ,3317074985,0,451600,0,0,534793415.5
2015.06.21 ,3503877684,0,451600,0,0,707840699.8
2015.06.28 ,3593902797,0,451600,0,0,719435555.2
2015.07.05 ,3741659654,0,451600,0,0,749318634
2015.07.12 ,4213278129,0,451600,0,0,709820478.8
2015.07.19 ,3956139972,0,451600,0,0,657178668.4
2015.07.26 ,4163471698,0,451600,0,0,690646685.5
2015.08.02 ,4052470133,0,451600,0,0,668848251.2
2015.08.09 ,3779770680,42637543.68,451600,0,0,643740112.5
2015.08.16 ,3797323161,102028033.2,451600,0,0,645427029.8
2015.08.23 ,3346765518,99894340.6,451600,0,0,577108445.8
2015.08.30 ,3345732050,86145906.39,451600,0,0,555610539.9
2015.09.06 ,3424428151,97625195.45,451600,0,0,566415117.7
2015.09.13 ,3435997782,76193716.66,451600,0,0,568396773.2
2015.09.20 ,3385770806,64600034.35,451600,0,0,550597592
2015.09.27 ,3431856750,58149531.52,451600,0,0,520772070.4
2015.10.04 ,3502459356,50555947.04,451600,0,0,491513064.8
2015.10.11 ,3599835149,46327504.64,451600,0,0,478005778.4
2015.10.18 ,3991622475,40550433.25,451600,0,0,476325507.8
2015.10.25 ,4154105118,41781371,451600,0,0,454501974.6
2015.11.01 ,4657899150,68477207.23,451600,0,0,505971787.1
2015.11.08 ,5692387998,68254322.67,451600,0,0,498885855.4
2015.11.15 ,4942412593,66590205.76,451600,0,0,445075649.6
2015.11.22 ,4861341321,73378875.25,451600,0,0,437297963.4
2015.11.29 ,5324603226,68625059.25,451600,0,0,460810226.3
2015.12.06 ,5813290200,65194898.36,951600,0,0,507303525.4
2015.12.13 ,6454429948,73276328.72,951600,0,0,628642347.1
2015.12.20 ,6925021737,68663123.23,951600,0,0,561783635.8
2015.12.27 ,6251439746,64650004.39,951600,0,0,535038777.6
2016.01.03 ,6519493347,71275843.47,951600,0,0,548249257.9
2016.01.10 ,6752207451,75031161.86,1451600,0,0,555609819.5
2016.01.17 ,5842269905,93207495.47,1452172.776,0,0,510330587.1
2016.01.24 ,5867294005,145357921.2,1451776.678,0,0,527976296.9
2016.01.31 ,5729876280,187288793.4,1451600,0,0,609143198.8
2016.02.07 ,5714757845,194883946.3,1451600,0,0,666956656.3
2016.02.14 ,5975579008,416193451.5,1451600,0,0,712965764.2
2016.02.21 ,6669256895,336572452.3,1451600,0,0,740598988.5
2016.02.28 ,6600315177,495545000.9,1451600,0,0,738218462.3
2016.03.06 ,6121408382,868737165.6,1451599.827,0,0,731973028.4
2016.03.13 ,6302326832,1049934287,1451449.192,0,0,842667591.9
2016.03.20 ,6293608466,822294753.3,1451593.577,0,0,796255426.8
2016.03.27 ,6423042999,862207437.6,1451591,0,0,842207796.1
2016.04.03 ,6480475540,915178309.3,1451591,0,0,814574815.6
2016.04.10 ,6467328064,722132721.7,1451591,0,0,755897479.2
2016.04.17 ,6649170352,682467508.3,1451591,0,0,752260437.2
2016.04.24 ,6968576354,658203215,1451591,0,0,800118791.7
2016.05.01 ,6940220695,699881220.8,1951591,0,0,778426493.6
2016.05.08 ,7114057186,748029355.2,1951591,0,0,791002379.4
2016.05.15 ,7084755187,819397650.3,1958462.95,0,0,780488891.9
2016.05.22 ,6900706986,1126810311,1951591,0,0,789351207.6
2016.05.29 ,8226502854,974781807.2,1951591,0,0,839263843.3
2016.06.05 ,8955049694,1110685557,2951591,0,0,1030312966
2016.06.12 ,9539851633,1148076034,2951591,0,0,1067420902
2016.06.19 ,11859832811,906288322,5951586.034,0,0,1100627697
2016.06.26 ,10454854636,1160585679,5951641.373,0,0,1099908524
2016.07.03 ,11086081265,989130563.2,5951591,0,0,1185736548
2016.07.10 ,10247292404,896902499.3,5951586.388,0,0,1170953286
2016.07.17 ,10434741392,953757991,6951613.375,0,0,1471648652
2016.07.24 ,10338572708,1176252971,6951591,0,0,1459422602
2016.07.31 ,10340889222,1026305198,6951648.18,0,0,1408653804
2016.08.07 ,9285937038,898343259,6948510.744,0,0,1455671416
2016.08.14 ,9258735938,960854022.3,6951586.857,0,0,1385058325
2016.08.21 ,9208215376,936015579.3,6951591,0,0,1387817774
2016.08.28 ,9023610649,929687680,6951591,0,0,1293850048
2016.09.04 ,9486373845,982950196.9,6951591,0,0,1389424719
2016.09.11 ,9887773727,1023632916,6951590.95,0,0,1437641510
2016.09.18 ,9623944106,1066616877,6951584.735,0,0,1417987465
2016.09.25 ,9575355371,1083511238,6951585.978,0,0,1424782252
2016.10.02 ,9761333067,1114202869,6951590.95,0,0,1365412633
2016.10.09 ,9852485145,1035586352,6951590.95,0,0,1400377360
2016.10.16 ,10176766351,1018540091,6951590.85,0,0,1377141647
2016.10.23 ,10479669330,1033971026,6951589.316,0,0,1424807864
2016.10.30 ,11388836334,891168049.5,6951589.73,0,0,1288944186
2016.11.06 ,11233033307,941732522.9,6951588.73,0,0,1366582870
2016.11.13 ,11264543084,849341460.3,6951589.8,0,0,1354563546
2016.11.20 ,12027477305,832050376,6951589.8,0,0,1307720537
2016.11.27 ,11773780502,804084701.7,6951589.8,0,0,1285683046
2016.12.04 ,12363543726,684257741.7,6951736.399,0,0,1273546316
2016.12.11 ,12423597454,705363349.7,6951595.521,0,0,1266087473
2016.12.18 ,12694811835,684028136.9,6951771.204,0,0,1294308096
2016.12.25 ,14450083951,633791855,6951626.183,0,0,1409872728
2017.01.01 ,15491191079,698148582.1,9951670.39,0,0,1536208445
2017.01.08 ,14611436883,865667437.1,14951726.29,0,0,1506343953
2017.01.15 ,13174247860,864036600.2,14952066.33,0,0,1480363217
2017.01.22 ,14863609422,961461115.2,14951704.9,0,0,1609677086
2017.01.29 ,14873957221,933090757.9,14951770.85,0,0,1646299515
2017.02.05 ,16847343179,1013392173,24951571.5,0,0,1782813556
2017.02.12 ,16214597429,1008032747,24950975.18,0,0,1723819041
2017.02.19 ,17056569066,1140873274,24951216.1,0,0,1734606636
2017.02.26 ,18518937117,1206149617,24952084.63,0,0,1707561693
2017.03.05 ,20315993974,1655022306,24951229.42,0,0,1949232107
2017.03.12 ,19073207582,1924658490,34951919.11,0,0,2202182330
2017.03.19 ,15846004247,3193599257,44952207.56,0,0,2712044097
2017.03.26 ,15814856914,4574532781,44947036.55,0,0,3014063140
2017.04.02 ,17559345253,4582702035,54927878.02,0,0,3955925442
2017.04.09 ,19134336512,4009004642,54935165.62,0,0,4710423840
2017.04.16 ,19085099186,4450139912,50740673.16,0,0,5080119941
2017.04.23 ,20066218960,4420033152,51488828.56,0,0,5404459379
2017.04.30 ,21548458538,6248835923,59055708.81,0,0,7460451367
2017.05.07 ,25768507380,8942951790,60446157.41,0,0,11544294609
2017.05.14 ,29405073820,8322378947,60697425.27,0,0,16897250896
2017.05.21 ,33779318021,11705707879,61940825.29,0,0,25468834106
2017.05.28 ,33595986107,14608584508,107331369.8,0,0,20309897440
2017.06.04 ,41708285206,20659812408,107470687.9,0,0,28360735570
2017.06.11 ,48208688681,31296814565,130665290.6,0,0,30557831336
2017.06.18 ,43539274676,35133780829,126049773,0,0,33744892674
2017.06.25 ,42783762418,30005926010,147510147.9,0,0,36283804688
2017.07.02 ,40010469450,25572795596,219180430.5,0,0,29920157019
2017.07.09 ,42283166365,23454654722,219893503.3,0,0,30554285410
2017.07.16 ,32767572892,15823085103,295162363.3,0,0,21255877690
2017.07.23 ,46231142027,21418291140,317831289.2,0,0,29627939128
2017.07.30 ,44890666010,19360924119,318471136.1,10793543.61,0,25817144295
2017.08.06 ,53720893168,24053474690,320093043.8,12929250.3,0,34502610744
2017.08.13 ,64034105431,29161053352,319661283.8,44598975.78,0,40705584990
2017.08.20 ,69192659044,27918126333,318596320.4,0,0,48662617534
2017.08.27 ,71809248347,31517529779,319542631.1,217996716.5,0,52897679839
2017.09.03 ,75841707835,33059801353,348835807.9,0,0,55618439132
2017.09.10 ,70018089815,27797226687,405081602.6,98207825.42,0,49186857366
2017.09.17 ,59757816344,23272527159,445726239,0,0,40051147410
2017.09.24 ,62954280982,27129873955,443271716.7,77580380.44,0,41155964742
2017.10.01 ,72047302432,28615152628,435866669.5,128417861.5,0,46668646521
2017.10.08 ,73575423620,29550901435,436235346.8,157617509.4,0,46241181449
2017.10.15 ,97011856642,32292086679,437236582.9,149512708.2,0,46833193468
2017.10.22 ,1.00438E+11,28624836350,437025998.6,124292467.5,0,43499662817
2017.10.29 ,95819797363,28270164669,438159660.8,116675469.4,0,44367385878
2017.11.05 ,1.23388E+11,28661500793,494443671.5,162104811.7,0,46805554489
2017.11.12 ,1.0498E+11,30106190879,597637605.5,165243179.3,0,64702376265
2017.11.19 ,1.29595E+11,33284903532,645544981.8,165686207.7,0,69935933040
2017.11.26 ,1.46789E+11,44712118251,677815034.6,187605725.9,0,88930165466
2017.12.03 ,1.85258E+11,44560454568,814847511.5,206484986.3,0,98227074072
2017.12.10 ,2.53782E+11,45501434899,831977608.4,263509682.5,0,1.16548E+11
2017.12.17 ,3.26141E+11,67106371108,1132154310,462329807.9,0,1.84678E+11
2017.12.24 ,2.44824E+11,69671214844,1279864354,469508440,0,2.50039E+11
2017.12.31 ,2.16326E+11,68850777145,1401350863,768675994.2,0,2.72409E+11
2018.01.07 ,2.94222E+11,1.00981E+11,1478767718,2254460630,0,4.16222E+11
2018.01.14 ,2.41447E+11,1.35503E+11,1474488550,2203405215,0,3.63637E+11
2018.01.21 ,2.1674E+11,1.12226E+11,1622821100,1608866076,0,2.98438E+11
2018.01.28 ,1.93133E+11,1.08122E+11,1612504590,1317057887,0,2.57792E+11
2018.02.04 ,1.54553E+11,93953421902,2226848163,964954684.8,0,1.95507E+11
2018.02.11 ,1.45245E+11,83813030803,2228046516,911014993.1,0,1.9005E+11
2018.02.18 ,1.87663E+11,95077121296,2227521080,1157727816,0,2.27663E+11
2018.02.25 ,1.65407E+11,82119104314,2227758425,906298736.7,0,1.80561E+11
2018.03.04 ,1.94289E+11,83877819100,2217572950,1010655234,0,1.81922E+11
2018.03.11 ,1.49716E+11,67235677482,2224830203,757333032.2,0,1.41829E+11
2018.03.18 ,1.33547E+11,54200091109,2228614505,886909640.7,0,1.16844E+11
2018.03.25 ,1.45882E+11,51431555387,2287423005,1300568742,0,1.28985E+11
2018.04.01 ,1.18705E+11,39144659014,2277309793,1104193689,0,1.0264E+11
2018.04.08 ,1.17392E+11,38065416618,2290638075,1454721303,0,1.0077E+11
2018.04.15 ,1.35812E+11,49696276125,2278695801,1546025895,0,1.29706E+11
2018.04.22 ,1.51651E+11,59985528067,2297004416,1522941114,0,1.70403E+11
2018.04.29 ,1.58928E+11,67782362149,2414399396,1729339692,0,1.97968E+11
2018.05.06 ,1.67541E+11,81000235560,2257858453,1637897061,0,2.14808E+11
2018.05.13 ,1.45022E+11,68304030966,2208214046,1483453712,0,1.73034E+11
2018.05.20 ,1.40556E+11,69472771049,2510830718,1636510284,0,1.62004E+11
2018.05.27 ,1.25575E+11,58667599538,2511545924,1458098684,0,1.40635E+11
2018.06.03 ,1.30288E+11,59026063940,2487158365,1674348367,0,1.50075E+11
2018.06.10 ,1.28128E+11,59420125574,2530640243,1816513996,0,1.43647E+11
2018.06.17 ,1.11913E+11,50005817442,2619828877,1799459289,0,1.13729E+11
2018.06.24 ,1.0548E+11,47601899173,2604208302,1775725411,0,99908065816
2018.07.01 ,1.09797E+11,45709527739,2699893268,1673692772,0,97861482356
2018.07.08 ,1.17522E+11,49477697956,2619159113,1641955048,0,1.07088E+11
2018.07.15 ,1.07573E+11,43890752259,2713583376,1378565299,0,93969303131
2018.07.22 ,1.27308E+11,46630921234,2660382025,1164183028,0,1.03823E+11
2018.07.29 ,1.40951E+11,47149571428,2498122109,1394301336,0,1.05795E+11
2018.08.05 ,1.20869E+11,41192725336,2432197417,1323679385,0,87975317512
2018.08.12 ,1.08106E+11,32489149688,2421279979,1116316004,0,68404917219
2018.08.19 ,1.10583E+11,29984192043,2736760882,947620321.8,0,68361524687
2018.08.26 ,1.16387E+11,28386921153,2801107289,966035368.2,0,68927203006
2018.09.02 ,1.23981E+11,30046692957,2733544310,1092034445,0,78945864600
2018.09.09 ,1.07397E+11,20203492381,2762867707,912022738.4,0,61965784372
2018.09.16 ,1.12888E+11,22721984527,2768526045,966242410.9,0,64085020333
2018.09.23 ,1.16059E+11,24611501925,2795653692,1155118102,0,79787903776
2018.09.30 ,1.14234E+11,23657737549,2810691617,1174837340,0,80304987020
2018.10.07 ,1.14075E+11,23087109195,2800634329,1221312395,0,76689149597
2018.10.14 ,1.08921E+11,20479177355,2673590361,1121155809,0,68719921515
2018.10.21 ,1.12492E+11,21092979492,2043920962,1276303840,0,72767898093
2018.10.28 ,1.12443E+11,21031676023,1917218503,1265404063,0,72493746947
2018.11.04 ,1.10494E+11,20612531019,1774680066,1246768788,0,72867900254
2018.11.11 ,1.11403E+11,21911583370,1771453282,1251278886,0,77135198053
2018.11.18 ,96636067731,17986209056,1730455044,1012190702,0,66054949199
2018.11.25 ,67495909377,11697896649,1767539108,665116455.2,0,44518136219
2018.12.02 ,73103624622,12246074288,1856127403,689724736.8,0,48067930484
2018.12.09 ,60481004016,9542449873,1888186415,616644937.8,0,37945027041
2018.12.16 ,56392207667,8769607065,1865740610,597777253.6,0,34465352307
2018.12.23 ,70116295670,12190954873,1884938320,775824602.2,0,47123307845
2018.12.30 ,66706731184,14325112812,1914864923,764203723.3,0,45481550059
2019.01.06 ,67006053968,16237236866,1900206476,793710266.3,0,45491734494
2019.01.13 ,63951617854,13137238653,1968418157,781515697.2,0,42235384655
2019.01.20 ,65159494467,13019799098,2050228574,858606695,0,43161077838
2019.01.27 ,63093875788,12184594599,2038602966,904623729.5,0,41959864596
2019.02.03 ,61588918670,11567052751,2022768281,889494818.1,0,39687140295
2019.02.10 ,64389753660,12513573148,2023520027,1250272710,0,41593020643
2019.02.17 ,63736028656,12920355294,2030511100,1289540696,0,41000589466
2019.02.24 ,72772318881,16681863329,2039149978,1524397301,0,48113797054
2019.03.03 ,67850503782,14164562612,2040316121,1672266808,0,44676078510
2019.03.10 ,69724795688,14532501838,2011641529,2056489700,0,46864695709
2019.03.17 ,71210263478,14972861114,2023048350,2271406545,0,50235644112
2019.03.24 ,71044348339,14573095736,2036815721,2151674294,0,50951107237
2019.03.31 ,72360880278,14993087938,2029665840,2381796011,0,52300707126
2019.04.07 ,89207416875,17527453359,2085680195,2689463581,0,65206438368
2019.04.14 ,89840955122,17367737102,2434703204,2639514040,0,60428447999
2019.04.21 ,94235418171,18381397205,2584725072,3515050284,0,62128593515
2019.04.28 ,93090559253,16758187937,2831470494,3150273130,0,55426680654
2019.05.05 ,1.0304E+11,17386994776,2780697168,3233950438,0,58307918232
2019.05.12 ,1.27325E+11,20628252727,2779144867,2964098973,0,63234232338
2019.05.19 ,1.28743E+11,24817038182,2826226960,3997394082,0,68191402931
2019.05.26 ,1.42731E+11,26723606381,3066381059,4924654282,0,73678875185
2019.06.02 ,1.52071E+11,28197576197,3145380171,4668534839,0,83097146821
2019.06.09 ,1.41196E+11,26149304837,3253191274,4526576418,0,79145351478
2019.06.16 ,1.57072E+11,28625941299,3458023901,4625271041,0,83517330162
2019.06.23 ,1.90066E+11,33035829906,3520673454,5341330586,0,92868333722
2019.06.30 ,2.12196E+11,34052073190,3590222819,4974021524,0,88377543368
2019.07.07 ,1.9912E+11,30689153148,3701709406,4605459370,0,81546650461
2019.07.14 ,2.03023E+11,28783299572,3905162368,4445058407,0,71615703741
2019.07.21 ,1.91923E+11,24456088024,4050251566,4797501195,0,68472226570
2019.07.28 ,1.69377E+11,22247512892,4018636103,4320288836,0,62917829625
2019.08.04 ,1.93265E+11,23868290194,4044808202,4341252054,0,65015598907
2019.08.11 ,2.02577E+11,22152221748,4041818471,4613679897,0,60463109210
2019.08.18 ,1.82964E+11,19992339542,4043891337,4281199736,0,54312230888
2019.08.25 ,1.8172E+11,20504770365,4058129081,4118754227,0,55142026643
2019.09.01 ,1.72383E+11,18548427164,4021478251,3304959016,0,51312520228
2019.09.08 ,1.88473E+11,19219420861,4071110602,3508160633,0,52574742342
2019.09.15 ,1.85785E+11,20288460966,4111563122,3278128144,0,52827438894
2019.09.22 ,1.79904E+11,23264134521,4115829246,3275847475,0,55848283224
2019.09.29 ,1.48263E+11,18871654652,4126940658,2470160216,0,44942452086
2019.10.06 ,1.46549E+11,19059980501,4113996157,2447631178,0,46039780464
